-== Watchman Report ==- 

-== Congratulations, all 26 services from your config are available!

-== Missing 76 entity(ies) from 235 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| sensor.teqqcar_charging_rate_s | missing | lovelace/views/home.yaml:26                                  |
| ensor                          |         |                                                              |
| sensor.teqqcar_battery         | unknown | lovelace/views/home.yaml:32                                  |
| sensor.teqqcar_charger_power   | unknown | lovelace/views/home.yaml:36                                  |
| scene.buro                     | unknown | lovelace/views/home.yaml:173                                 |
| vacuum.s5_cloud_494783         | missing | lovelace/views/vacuum.yaml:74                                |
| device_tracker.teqqcar_locatio | unknown | lovelace/views/car.yaml:19                                   |
| n_tracker                      |         |                                                              |
| sensor.teqqcar_temperature_ins | unknown | lovelace/views/car.yaml:24                                   |
| ide                            |         |                                                              |
| sensor.teqqcar_temperature_out | unknown | lovelace/views/car.yaml:27                                   |
| side                           |         |                                                              |
| sensor.teqqcar_range           | unknown | lovelace/views/car.yaml:37                                   |
| switch.plug_lichterkette       | unavail | lovelace/views/rooms.yaml:70                                 |
| switch.sw_lr_deko              | missing | lovelace/views/lights.yaml:48                                |
| sensor.robi_sidebrush          | missing | lovelace/views/kitchen.yaml:33                               |
| sensor.robi_brush              | missing | lovelace/views/kitchen.yaml:36                               |
| sensor.robi_heap               | missing | lovelace/views/kitchen.yaml:39                               |
| sensor.robi_stats_area         | missing | lovelace/views/kitchen.yaml:43                               |
| sensor.robi_stats_time         | missing | lovelace/views/kitchen.yaml:46                               |
| sensor.ap_christian_energy_dai | unknown | lovelace/views/energy.yaml:123,132                           |
| ly                             |         |                                                              |
| sensor.pv_wr_pi                | unknown | packages/photovoltaik.yaml:90,106,113                        |
| sensor.bs_ki_window_temperatur | unavail | packages/sensor.yaml:71                                      |
| e                              |         |                                                              |
| sensor.bs_hw_bm_door_temperatu | unavail | packages/sensor.yaml:77                                      |
| re                             |         |                                                              |
| sensor.bs_br_window_temperatur | unavail | packages/sensor.yaml:86                                      |
| e                              |         |                                                              |
| sensor.temperature_wohnzimmer  | missing | packages/sensor.yaml:98                                      |
| sensor.temperature_arbeitszimm | missing | packages/sensor.yaml:99                                      |
| er                             |         |                                                              |
| sensor.wz_hum_mean             | missing | packages/sensor.yaml:141                                     |
| sensor.az_hum_mean             | missing | packages/sensor.yaml:142                                     |
| sensor.shelly_shplg_s_c5080f_c | missing | packages/energy_dashboard.yaml:27                            |
| urrent_consumption             |         |                                                              |
| sensor.shelly_shplg_s_436c49_t | missing | packages/energy_dashboard.yaml:33                            |
| otal_consumption               |         |                                                              |
| light.plug_lichterkette_device | missing | packages/powercalc.yaml:25                                   |
| light.sw_hw_og_deko            | missing | packages/powercalc.yaml:27                                   |
| number.teqqcar_charging_amps   | unknown | packages/tesla.yaml:123                                      |
| light.bloom                    | missing | packages/homekit.yaml:49                                     |
| binary_sensor.bs_ga_door       | missing | packages/cover.yaml:19,29                                    |
| sensor.house_electric_consumed | missing | customizations/energy-dashboard.yaml:2                       |
